HI,ZW, 2022 ,Quarter,1 ,Active ,SubDiv ,27.3.a.20 ,NA,dop,1931 ,NA
SI,ZW, 2022 ,Quarter,1 ,Active ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,NA,H ,M,NA,kg,5152 ,5152 ,-9,NA,harbour day,NA
HI,ZW, 2022 ,Quarter,3 ,Passive ,SubDiv ,27.3.a.20 ,NA,dop,326 ,NA
SI,ZW, 2022 ,Quarter,3 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,NA,H ,M,NA,kg,98 ,98 ,-9,NA,harbour day,NA
SD,ZW, 2022 ,Quarter,3 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,1 ,-9,98 ,5 ,56 ,5 ,56 ,g,k,year,cm,NA,0.0333199241 ,209.63845381 ,21.591294165 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,3 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,1 ,-9,98 ,5 ,56 ,5 ,56 ,g,k,year,cm,NA,0.0562352639 ,530.86012319 ,29.055211442 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,3 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,2 ,-9,98 ,5 ,56 ,5 ,56 ,g,k,year,cm,NA,0.0211983683 ,1214.23181 ,40.589109604 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,3 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,3 ,-9,98 ,5 ,56 ,5 ,56 ,g,k,year,cm,NA,0.0043629621 ,1156.6903381 ,40.005106158 ,-9,-9,-9
HI,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,dop,142 ,NA
SI,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,NA,H ,M,NA,kg,110 ,110 ,-9,NA,harbour day,NA
SD,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,1 ,-9,110 ,5 ,111 ,5 ,111 ,g,k,year,cm,NA,0.0385606681 ,306.36213023 ,22.111943511 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,2 ,-9,110 ,5 ,111 ,5 ,111 ,g,k,year,cm,NA,0.0621486922 ,1133.6063385 ,36.13850369 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,3 ,-9,110 ,5 ,111 ,5 ,111 ,g,k,year,cm,NA,0.0203491043 ,1661.2062609 ,43.619420896 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,4 ,-9,110 ,5 ,111 ,5 ,111 ,g,k,year,cm,NA,0.012284299 ,1415.2669118 ,52.595306912 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,5 ,-9,110 ,5 ,111 ,5 ,111 ,g,k,year,cm,NA,0.0030918913 ,3896.5346913 ,66.31281111 ,-9,-9,-9
SD,ZW, 2022 ,Quarter,4 ,Passive ,SubDiv ,27.3.a.20 ,NA,TUR ,NA,L,R,N,age,6 ,-9,110 ,5 ,111 ,5 ,111 ,g,k,year,cm,NA,0.0015125062 ,1210.64 ,52 ,-9,-9,-9
