RecordType,Country,Year,SeasonType,Season,Fleet,AreaType,FishingArea,DepthRange,Species,Stock_orig,CatchCategory,ReportingCategory,Sex,CANUMtype,AgeLength,PlusGroup,SampledCatch,NumSamplesLngt,NumLngtMeas,NumSamplesAge,NumAgeMeas,UnitMeanWeight,UnitCANUM,UnitAgeOrLength,UnitMeanLength,Maturity,NumberCaught,MeanWeight,MeanLength,varNumLanded,varWgtLande,varLgtLanded
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,300,-9,265,3,56,0,0,g,K,cm,NA,,0.03343,582.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,330,-9,265,3,56,0,0,g,K,cm,NA,,0.01681,855.83,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,340,-9,265,3,56,0,0,g,K,cm,NA,,0.04168,664.38,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,265,3,56,0,0,g,K,cm,NA,,0.04223,563.21,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,380,-9,265,3,56,0,0,g,K,cm,NA,,0.01516,1045.55,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,265,3,56,0,0,g,K,cm,NA,,0.02664,1130.83,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,350,-9,265,3,56,0,0,g,K,cm,NA,,0.00056,1165.52,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,400,-9,265,3,56,0,0,g,K,cm,NA,,0.00166,1260.4,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,410,-9,265,3,56,0,0,g,K,cm,NA,,0.00562,1513.4,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,420,-9,265,3,56,0,0,g,K,cm,NA,,0.00063,1816.85,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,430,-9,265,3,56,0,0,g,K,cm,NA,,0.00125,1612.11,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,450,-9,265,3,56,0,0,g,K,cm,NA,,0.00051,2213.85,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,265,3,56,0,0,g,K,cm,NA,,0.00054,2316.43,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,480,-9,265,3,56,0,0,g,K,cm,NA,,0.0028,2288.45,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,460,-9,265,3,56,0,0,g,K,cm,NA,,0.00055,2451.56,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,500,-9,265,3,56,0,0,g,K,cm,NA,,0.00155,3024.02,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,530,-9,265,3,56,0,0,g,K,cm,NA,,0.00446,3388.51,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,540,-9,265,3,56,0,0,g,K,cm,NA,,0.00425,3613.35,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,GNS_DEF_120-215_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,550,-9,265,3,56,0,0,g,K,cm,NA,,0.00446,4164.65,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,220,-9,104,3,56,0,0,g,K,cm,NA,,0.00388,248.43,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,240,-9,104,3,56,0,0,g,K,cm,NA,,0.00388,266.65,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,250,-9,104,3,56,0,0,g,K,cm,NA,,0.01131,352.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,260,-9,104,3,56,0,0,g,K,cm,NA,,0.00563,365.66,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,280,-9,104,3,56,0,0,g,K,cm,NA,,0.00388,486.51,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,250,-9,104,3,56,0,0,g,K,cm,NA,,0.00388,528.56,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,300,-9,104,3,56,0,0,g,K,cm,NA,,0.00854,582.6,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,330,-9,104,3,56,0,0,g,K,cm,NA,,0.00388,855.83,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,340,-9,104,3,56,0,0,g,K,cm,NA,,0.0054,664.38,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,360,-9,104,3,56,0,0,g,K,cm,NA,,0.01063,556.04,NA,-9,-9,-9
SD,Zimbabwe,2022,Quarter,1,SDN_DEF_>=120_0_0_all,NA,27.3.a.21,,COD,cod.27.21,LAN,R-Reported,Undetermined,Lngt,380,-9,104,3,56,0,0,g,K,cm,NA,,0.00512,1065.56,NA,-9,-9,-9
